"","low","high","actual","date"
"1",20.0302812695132,21.3365729101623,21.16,2021-04-19
"2",20.4349509284708,21.9319190102146,21.21,2021-04-20
"3",20.6113662485336,21.8344344701413,21.32,2021-04-21
"4",20.7013504895237,21.9444344701413,21.42,2021-04-22
"5",20.8013504895237,22.0444344701413,19.97,2021-04-23
"6",18.3811129080417,21.9017795717909,20.25,2021-04-26
"7",19.5892120495028,20.9176263711628,21.6,2021-04-27
"8",20.3492738892097,23.1957255126239,21.64,2021-04-28
"9",21.0213504895237,22.2644344701413,22.5,2021-04-29
"10",21.5231737493457,23.5468723313512,23.41,2021-04-30
"11",22.3910353093248,24.583287651414,23.29,2021-05-04
"12",22.6713504895237,23.9355036901518,24.11,2021-05-05
"13",23.1750125744409,25.0938159644765,24.45,2021-05-06
"14",23.7671820808046,25.1601124635439,24.16,2021-05-07
"15",23.4982711100664,24.8479689828191,25.13,2021-05-10
"16",24.0876141318916,26.3884272243497,25.9,2021-05-11
"17",25.0263263659857,26.8420917854233,26.25,2021-05-12
"18",25.5671820808046,26.9801470413426,26.16,2021-05-13
"19",25.5404491685899,26.8057909242955,26.91,2021-05-14
"20",26.0370960594614,27.8511784748756,26.2,2021-05-17
"21",25.3270960594614,27.1000452108052,24.75,2021-05-18
"22",23.201033949996,26.5992743816615,22.72,2021-05-19
"23",20.6447391097101,25.139866583254,24.71,2021-05-20
"24",22.865235213899,26.9392410469183,24.74,2021-05-21
"25",24.1202238383564,25.3858627328315,24.84,2021-05-24
"26",24.2202238383564,25.5069567144061,26.44,2021-05-25
"27",24.9751943071339,28.290337395609,26.48,2021-05-26
"28",25.8595478476561,27.1271336003649,25.12,2021-05-27
"29",23.6330300266952,26.9070108800698,25.15,2021-05-28
"30",24.5284924057304,25.8171869969523,25.96,2021-06-01
"31",25.0229152699603,26.9649284131612,25.73,2021-06-02
"32",25.06733017063,26.4182958354654,25.94,2021-06-03
"33",25.27733017063,26.629351277391,25.9,2021-06-04
"34",25.2784924057304,26.5671869969523,26.65,2021-06-07
"35",25.7751863435738,27.591601897622,27.91,2021-06-08
"36",26.6974449273649,29.4225959794001,28.18,2021-06-09
"37",27.5162747287043,28.9105135124915,28.28,2021-06-10
"38",27.638439009143,28.9682958354654,27.95,2021-06-11
"39",27.2662213321169,28.6805135124915,28.78,2021-06-14
